"0","fullmodel = lm(R_seats ~  GDP_growth_qt + DSPIC_change_qt + UNRATE , data = economy_model_data)"
"0",""
"0","fullmodel"
"1","
Call:
"
"1",""
"1","lm(formula = R_seats ~ GDP_growth_qt + DSPIC_change_qt + UNRATE, 
    data = economy_model_data)"
"1",""
"1","

"
"1","Coefficients:
"
"1","    (Intercept)  "
"1","  GDP_growth_qt  "
"1","DSPIC_change_qt  "
"1","         UNRATE  "
"1","
"
"1","      178.74466  "
"1","        0.09485  "
"1","        0.04792  "
"1","       -0.35372  "
"1","
"
"1","
"
"0","summary(fullmodel)"
"1","
Call:
"
"1",""
"1","lm(formula = R_seats ~ GDP_growth_qt + DSPIC_change_qt + UNRATE, 
    data = economy_model_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-51.217 "
"1","-19.721 "
"1"," -1.811 "
"1"," 23.121 "
"1"," 60.097 "
"1","
"
"1","
Coefficients:
"
"1","               "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1"," 178.74466"
"1","   21.53429"
"1","   8.300"
"1"," 6.57e-09"
"1"," ***"
"1","
GDP_growth_qt  "
"1","   0.09485"
"1","    0.03853"
"1","   2.462"
"1","   0.0205"
"1"," *  "
"1","
DSPIC_change_qt"
"1","   0.04792"
"1","    0.01785"
"1","   2.685"
"1","   0.0123"
"1"," *  "
"1","
UNRATE         "
"1","  -0.35372"
"1","    3.46800"
"1","  -0.102"
"1","   0.9195"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","28.94"
"1"," "
"1","on"
"1"," "
"1","27"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.2208"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1342"
"1"," "
"1","
F-statistic:"
"1"," "
"1"," 2.55"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","27"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","0.07664"
"1","
"
"1","
"
"0","National_prediction <- data.frame()"
"0",""
"0",""
"0",""
