"0",""
"0","#Building model off of 2018 data for simple purposes. "
"0",""
"0",""
"0","#Include District Level Economy Data"
"0","  # Clean and update economy state level "
"0","unemployment_local <- unemployment_state_monthly %>% "
"0","  filter(Year == 2018, Month == 10)"
"0",""
"0","unemployment_local <- unemployment_local %>% "
"0","  select('State.and.area', Year, Month, Unemployed_prct)"
"0",""
"0","# Clean and include local RDI data for just 2018 and then join to economy data"
"0","  RDI_local <- RDI_q4 %>%"
"0","    filter(year == 2018)"
"0","  "
"0","# RDI and unemployment merged"
"0","unemployment_local <- unemployment_local %>%"
"0","  inner_join(RDI_q4, by = c(""Year"" = ""year""))"
"0","# Include GDP here too "
"0","economy_q4 <- economy_q4 %>%"
"0","  select(year, GDP_growth_qt, GDP_growth_pct)"
"0",""
"0","unemployment_local <- unemployment_local %>%"
"0","  inner_join(economy_q4, by = c(""Year"" = ""year""))"
"0",""
"0","# Merge unemployment local to all state and district levels as equal. Merge by State. "
"0","unemployment_local <- rename(unemployment_local, State = 'State.and.area')"
"0",""
"0",""
"0","#Include District Level Polling Data (if possible)"
"0","  #Using 2018 polling data to model our predictions"
"0","local_model_data <- house_vote_share_by_district_2018 %>% "
"0","  inner_join(unemployment_local, by =  ""State"")"
"0",""
"0",""
"0","#Append the D and R Seats and national data to our local model for comparison in 2018. "
"0",""
"0","natl_data_2018 <- economy_model_data %>% "
"0","  select(year, R_seats, D_seats, R_majorvote_pct, D_majorvote_pct)"
"0",""
"0","local_model_data <- local_model_data %>% "
"0","  inner_join(natl_data_2018, by = c(""Year"" = ""year""))"
"0",""
"0","#Include District Incumbent Data "
"0",""
"0","incumbentslist <- incumbentslist %>% "
"0","  select(year, state, winner_party, district_id, winner_candidate_inc)"
"0",""
"0","incumbentslist <- incumbentslist %>% "
"0","  filter(year == 2018)"
"0",""
"0","#WHY IS IT ADDING 2 MORE VALUES IDK???!!! "
"0","local_model_data <- local_model_data %>% "
"0","  inner_join(incumbentslist, by = c(""State"" = ""state"",""district_id"" = ""district_id""))"
"0",""
"0","local_model_data <- local_model_data %>% "
"0","  inner_join(ratings_share_2018, by = ""CD"")"
"0",""
"0","w4_local_model <- lm(DemVotesMajorPercent ~ avg + Unemployed_prct + winner_candidate_inc, data = local_model_data)"
"0",""
"0","summ(w4_local_model)"
"1","[4mMODEL INFO:[24m"
"1",""
"1","
"
"1",""
"1","[3mObservations:[23m"
"1",""
"1"," "
"1",""
"1","438"
"1",""
"1","
"
"1",""
"1","[3mDependent Variable:[23m"
"1",""
"1"," "
"1",""
"1","DemVotesMajorPercent"
"1",""
"1","
"
"1","[3mType:[23m"
"1"," "
"1","OLS linear regression"
"1"," "
"1","

"
"1","[4mMODEL FIT:[24m"
"1",""
"1","
"
"1","[3mF[23m(3,434) = 393.44, [3mp[23m = 0.00
[3mR² = [23m0.73
[3mAdj. R² = [23m0.73"
"1"," "
"1","

"
"1","[3mStandard errors: OLS[23m"
"1",""
"1","
"
"1","------------------------------------------------------------------
                                       Est.   S.E.   t val.      p
----------------------------------- ------- ------ -------- ------
(Intercept)                           79.51   3.89    20.43   0.00
avg                                   -6.73   0.20   -34.06   0.00
Unemployed_prct                       -0.10   0.98    -0.11   0.92
winner_candidate_incIncumbent          3.28   1.28     2.56   0.01
------------------------------------------------------------------"
"1","
"
