"0",""
"0",""
"0",""
"0","w5_local_model <- lm(DemVotesMajorPercent ~ avg + Unemployed_prct + winner_candidate_inc + Receipts, data = local_model_data)"
"0",""
"0","districts_simp$prediction <-head(predict(w5_local_model), n= 436)"
"0",""
"0","#Add prediction to dataset to plot district by district prediction"
"0",""
"0","Prediction2022_w5 <- ggplot() + "
"0","geom_sf(data= districts_simp,aes(fill= prediction), color = ""grey60"", size = 0.05) + "
"0"," scale_fill_gradient2(low = ""red"", "
"0","                       mid = ""white"", "
"0","                       high = ""blue"", "
"0","                       midpoint = 55,"
"0","                       name = ""DemMajorVotePct"") +"
"0","  coord_sf(xlim = c(-124.43, -66.57), ylim = c(23, 52), expand = FALSE) +  "
"0","  theme_janet() +"
"0","  theme(axis.title.x=element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank(),"
"0","        axis.title.y=element_blank(),"
"0","        axis.text.y=element_blank(),"
"0","        axis.ticks.y=element_blank(),"
"0","        plot.title = element_text(margin = margin(0,0,10,0), hjust = 0.5)) +"
"0","  labs(fill = ""Dem Major Vote Pct Prediction"", title = ""Model Prediction for Dem Major Vote Pct in 2022"")"
"0",""
"0",""
"0","ggplotly(Prediction2022_w5)"
