"0",""
"0","Actual2022_w5 <- ggplot() + "
"0","geom_sf(data= districts_simp,aes(fill= DemVotesMajorPercent), color = ""grey60"", size = 0.05) + "
"0"," scale_fill_gradient2(low = ""red"", "
"0","                       mid = ""white"", "
"0","                       high = ""blue"", "
"0","                       midpoint = 49,"
"0","                       name = ""DemMajorVotePct"") +"
"0","  coord_sf(xlim = c(-124.43, -66.57), ylim = c(23, 52), expand = FALSE) +  "
"0","  theme_janet() +"
"0","  theme(axis.title.x=element_blank(),"
"0","        axis.text.x=element_blank(),"
"0","        axis.ticks.x=element_blank(),"
"0","        axis.title.y=element_blank(),"
"0","        axis.text.y=element_blank(),"
"0","        axis.ticks.y=element_blank(),"
"0","        plot.title = element_text(margin = margin(0,0,10,0), hjust = 0.5)) +"
"0","  labs(fill = ""Dem Major Vote Pct"", title = ""Actual Dem Major Vote Percent in 2018"")"
"0",""
"0",""
"0","ggplotly(Actual2022_w5)"
