"0","unemployment_national_quarterly_final <- read.csv(""~/Desktop/Gov1347 Data/Gov1347 Projects/Section data 2/unemployment_national_quarterly_final.csv"")"
"0",""
"0","economy_q4 <- economy %>% "
"0","  filter(quarter_yr == 4) "
"0",""
"0","RDI_q4 <- RDI_quarterly %>%"
"0","  filter(quarter_yr == 4)"
"0",""
"0","unemployment_q4 <- unemployment_national_quarterly_final %>%"
"0","  filter(quarter_yr == 4)"
"0",""
"0","economy_model_data <- popvote_df %>% "
"0","  inner_join(economy_q4, by = ""year"")"
"0",""
"0","economy_model_data <-economy_model_data %>% "
"0","  inner_join(RDI_q4, by = ""year"")"
"0",""
"0","national_model_data <-economy_model_data %>% "
"0","  inner_join(unemployment_q4, by = ""year"")"
"0",""
