"0","library(grid)"
"0",""
"0","theme_janet <- function(base_size = 13, base_family = """") {"
"0","  theme_grey(base_size = base_size, base_family = base_family) %+replace%"
"0","    theme("
"0","      "
"0","      # Base elements which are not used directly but inherited by others"
"0","      line =              element_line(colour = '#DADADA', size = 0.75, "
"0","                                       linetype = 1, lineend = ""butt""),"
"0","      rect =              element_rect(fill = ""#F0F0F0"", colour = ""#F0F0F0"", "
"0","                                       size = 0.5, linetype = 1),"
"0","      text =              element_text(family = base_family, face = ""plain"","
"0","                                       colour = ""#656565"", size = base_size,"
"0","                                       hjust = 0.5, vjust = 0.5, angle = 0, "
"0","                                       lineheight = 0.9),"
"0","      "
"0","      # Modified inheritance structure of text element"
"0","      plot.title =        element_text(size = rel(1.5), family = '' , "
"0","                                       face = 'bold', hjust = -0.05, "
"0","                                       vjust = 1.5, colour = '#3B3B3B'),"
"0","      axis.title.x =      element_blank(),"
"0","      axis.title.y =      element_blank(),"
"0","      axis.text =         element_text(),"
"0","      "
"0","      # Modified inheritance structure of line element"
"0","      axis.ticks =        element_line(),"
"0","      panel.grid.major =  element_line(),"
"0","      panel.grid.minor =  element_blank(),"
"0","      "
"0","      # Modified inheritance structure of rect element"
"0","      plot.background =   element_rect(),"
"0","      panel.background =  element_rect(),"
"0","      legend.key =        element_rect(colour = '#DADADA'),"
"0","      "
"0","      # Modifiying legend.position"
"0","      legend.position = 'none',"
"0","      "
"0","      complete = TRUE"
"0","    )"
"0","}"
