"0","#https://benjaminlouis-stat.fr/en/blog/2020-05-21-astuces-ggplot-rmarkdown/"
"0",""
"0","# Creating a ggplot2 theme"
"0","theme_ryan <- function(base_size = 14) {"
"0","  theme_bw(base_size = base_size) %+replace%"
"0","    theme("
"0","      # L'ensemble de la figure"
"0","      plot.title = element_text(size = rel(1), face = ""bold"", margin = margin(0,0,5,0), hjust = 0),"
"0","      # Zone où se situe le graphique"
"0","      panel.grid.minor = element_blank(),"
"0","      panel.border = element_blank(),"
"0","      # Les axes"
"0","      axis.title = element_text(size = rel(0.85), face = ""bold""),"
"0","      axis.text = element_text(size = rel(0.70), face = ""bold""),"
"0","      axis.line = element_line(color = ""black"", arrow = arrow(length = unit(0.3, ""lines""), type = ""closed"")),"
"0","      # La légende"
"0","      legend.title = element_text(size = rel(0.85), face = ""bold""),"
"0","      legend.text = element_text(size = rel(0.70), face = ""bold""),"
"0","      legend.key = element_rect(fill = ""transparent"", colour = NA),"
"0","      legend.key.size = unit(1.5, ""lines""),"
"0","      legend.background = element_rect(fill = ""transparent"", colour = NA),"
"0","      # Les étiquettes dans le cas d'un facetting"
"0","      strip.background = element_rect(fill = ""#17252D"", color = ""#17252D""),"
"0","      strip.text = element_text(size = rel(0.85), face = ""bold"", color = ""white"", margin = margin(5,0,5,0))"
"0","    )"
"0","}"
"0","# Changing the default theme"
"0","theme_set(theme_ryan())"
