"0",""
"0","#Plot Incumbent Popular Vote versus Q3 GDP Growth "
"0",""
"0",""
"0","economy_q2 <- economy %>% "
"0","  filter(quarter_yr == 2) "
"0",""
"0","RDI_q2 <- RDI_quarterly %>%"
"0","  filter(quarter_yr == 2)"
"0",""
"0","unemployment_q2 <- unemployment_national_quarterly_final %>%"
"0","  filter(quarter_yr == 2)"
"0",""
"0","economy_model_data <- popvote_df %>% "
"0","  inner_join(economy_q2, by = ""year"")"
"0",""
"0","economy_model_data <-economy_model_data %>% "
"0","  inner_join(RDI_q2, by = ""year"")"
"0",""
"0","economy_model_data <-economy_model_data %>% "
"0","  inner_join(unemployment_q2, by = ""year"")"
"0",""
"0","#Now I have economy model data which has both GDP and RDI along with the % of vote share by the incumbent party "
"0","# Y variable -- Popular vote share for incumbent party "
"0","# Predictor -- Overall GDP for Q3, RDI for Q3, for my national model and then unemployment in local area for combined with RDI for my local model. "
"0",""
"0",""
