"0","options(htmltools.dir.version = FALSE)"
"0",""
"0","library(tidyverse)"
"0","library(ggrepel)"
"0","library(stargazer)"
"2","
Please cite as: 

"
"2"," Hlavac, Marek (2022). stargazer: Well-Formatted Regression and Summary Statistics Tables.
"
"2"," R package version 5.2.3. https://CRAN.R-project.org/package=stargazer 

"
"0","library(kableExtra)"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","library(RColorBrewer)"
"0","library(lubridate)"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","# Chunk options"
"0","knitr::opts_chunk$set("
"0"," fig.width = 8,"
"0"," fig.asp = 0.8,"
"0"," out.width = ""85%"""
"0",")"
"0",""
