"0",""
"0",""
"0","summ(w5_local_model)"
"1","[4mMODEL INFO:[24m"
"1",""
"1","
"
"1",""
"1","[3mObservations:[23m"
"1",""
"1"," "
"1",""
"1","448"
"1",""
"1","
"
"1",""
"1","[3mDependent Variable:[23m"
"1",""
"1"," "
"1",""
"1","DemVotesMajorPercent"
"1",""
"1","
"
"1","[3mType:[23m"
"1"," "
"1","OLS linear regression"
"1"," "
"1","

"
"1","[4mMODEL FIT:[24m"
"1",""
"1","
"
"1","[3mF[23m(4,443) = 312.97, [3mp[23m = 0.00
[3mR² = [23m0.74
[3mAdj. R² = [23m0.74"
"1"," "
"1","

"
"1","[3mStandard errors: OLS[23m"
"1",""
"1","
"
"1","------------------------------------------------------------------
                                       Est.   S.E.   t val.      p
----------------------------------- ------- ------ -------- ------
(Intercept)                           77.96   3.42    22.77   0.00
avg                                   -6.73   0.19   -35.15   0.00
Unemployed_prct                        0.35   0.89     0.39   0.70
winner_candidate_incIncumbent          4.96   1.04     4.79   0.00
Receipts                              -0.00   0.00    -3.02   0.00
------------------------------------------------------------------"
"1","
"
"0","w5_model <- data.frame()"
"0",""
"0","data_mod <- data.frame( District = local_model_data$CD,"
"0","  Predicted = predict(w5_local_model, new_data = w5_model),  "
"0","                       Observed = local_model_data$DemVotesMajorPercent)"
"0",""
"0",""
"0","Model <- ggplot(data_mod,                                  "
"0","       aes(x = Predicted,"
"0","           y = Observed))  +"
"0","  geom_point() + "
"0","  geom_abline(intercept = 0,"
"0","              slope = 1,"
"0","              color = ""red"","
"0","              size = 2) +"
"0"," geom_label(label= data_mod$District) + theme_janet() + ggtitle(""Predictive Model 3:\nPredicted v. Observed Democrat Major Vote Percent"") "
"0",""
"0",""
"0","ggplotly(Model)"
"2","Warning: geom_GeomLabel() has yet to be implemented in plotly.
  If you'd like to see this geom implemented,
  Please open an issue with your example code at
  https://github.com/ropensci/plotly/issues"
